country,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,4.5,6.5,6.5,6.5,6.5,6,7,7,7,7,,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,6,6,5.5,5,5,5,5.5,6,6,6,6,6,6,6,6,5.5,5.5,5.5,5.5
Angola,,,,6,6,7,7,7,7,7,,7,7,7,7,7,7,7,7,5,6,7,7,6,6,6,6,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6,5.5,5.5,5.5
Albania,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,7,7,7,6.5,4,3.5,3,3.5,3.5,4,4,4.5,4.5,4.5,3.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Andorra,3.5,4,4,4,4,,,,,,,,,,,,,,,,,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
United Arab Emirates,6,5.5,5.5,5.5,5,5,5,5,5,5,,5,5,5,5,5,5,5.5,5.5,5.5,5.5,6,5.5,6,6,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6,6,6,6,5.5,5.5,6,6,6,6,6,6,6.5,6.5,6.5,6.5
Argentina,4.5,2,3,3,5.5,6,5.5,5.5,5.5,5.5,,3,2,2,1.5,1.5,1.5,1.5,2,2,2.5,2.5,2.5,2.5,2.5,2.5,3,2.5,1.5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Armenia,,,,,,,,,,,,,,,,,,,,5,3.5,3.5,3.5,4,4.5,4.5,4,4,4,4,4,4,4.5,4.5,4.5,4.5,5,5,5,5,4.5,4.5,4.5,4.5,4.5,4.5,4,4,4
Antigua and Barbuda,,,,,,,,,,2,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,3,2,2,2,2,2,2.5,2.5,2.5,2,2,2,2,2,2,2,2,2
Australia,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Austria,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Azerbaijan,,,,,,,,,,,,,,,,,,,,5,5,6,6,6,5.5,5,5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6.5,6.5,6.5,6.5,6.5,6.5
Burundi,7,7,7,6.5,6.5,6.5,7,7,6.5,6.5,,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,5.5,7,6.5,6.5,7,7,6.5,6,6,6,5.5,5,5,4,4.5,4.5,4.5,4.5,5,5,5,5,5.5,6.5,6.5,6.5,6.5,6.5,6.5
Belgium,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Benin,6,6,6.5,7,7,7,7,6.5,6.5,6.5,,6.5,7,7,7,7,7,7,5,2.5,2.5,2.5,2.5,2,2,2,2,2.5,2,2.5,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3
Burkina Faso,3.5,3.5,5,5,5,4.5,2.5,2.5,5.5,5.5,,5.5,6,6.5,6.5,6.5,6.5,5.5,5.5,5.5,5,4.5,4.5,4.5,4.5,4.5,4.5,4,4,4,4,4,4.5,4,4,4,4,4,4,4,4,4,4.5,3.5,3.5,3.5,3.5,4,4
Bangladesh,3,4,4,6,5.5,5,4,3,3.5,5,,5.5,5.5,5,4.5,4.5,4.5,4,5,2.5,2.5,3,3,3.5,3,3,3,3.5,3.5,3.5,4,4,4,4,4,4.5,4,3.5,3.5,3.5,3.5,3.5,4,4,4,4,5,5,5
Bulgaria,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,7,7,7,3.5,2.5,2.5,2,2,2,2.5,2.5,2.5,2.5,2.5,2,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,2,2,2,2,2,2
Bahrain,5.5,5.5,4,5,5,5,5,4.5,5,5,,5,5,5,5,5,5,5.5,5.5,5.5,5.5,6,6,6,6.5,6.5,6.5,6.5,6.5,5.5,5,5,5,5,5,5,5,5.5,5.5,6,6,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5
Bahamas,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,,2,2,2,2,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,6,6,6,6,5,5,5,5,4.5,4.5,4,4,3.5,3.5,3,3.5,3.5,3.5,3.5,3.5,3,3,3.5,3.5,4,4,4,4,4
Belarus,,,,,,,,,,,,,,,,,,,,4,3.5,4.5,4,5,6,6,6,6,6,6,6,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6,6.5,6.5,6.5
Belize,,,,,,,,,,1.5,,1.5,1.5,1,1,1,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,1.5
Bolivia,4.5,4.5,5.5,5.5,5,5,4,3,6,5.5,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,2.5,2,2,2,2,2,2.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Brazil,5,5,4,4.5,4.5,4.5,4,3.5,3.5,3.5,,3,3,2.5,2,2,2.5,2,2.5,2.5,2.5,3.5,3,3,3,3.5,3.5,3.5,3,3,2.5,2.5,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.5
Barbados,1,1,1,1,1,1,1,1,1,1,,1,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Brunei,5.5,5.5,5.5,5.5,5.5,,,,,,,,6,5.5,5.5,5.5,6,6,5.5,5.5,6.5,6.5,6.5,6,6,6,6,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
Bhutan,4,4,4,4,4,4,5,5,5,5,,5,5,5,5,5,5,5.5,5.5,5.5,6.5,7,7,7,7,7,6.5,6.5,6.5,6.5,5.5,5.5,5.5,5.5,5.5,5.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3
Botswana,3.5,2.5,2.5,2.5,2.5,2.5,2.5,2,2.5,2.5,,2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,2.5,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Central African Republic,7,7,7,7,7,7,7,6.5,6,6,,6,6.5,6.5,6.5,6,6,6,5.5,5.5,5.5,3.5,3.5,3.5,4,4,3.5,3.5,3.5,5,5,6,5.5,4.5,4.5,5,5,5,5,5,5,7,7,7,7,7,7,7,7
Canada,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Switzerland,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chile,1.5,6,6,6,6,6,5.5,5.5,5.5,5.5,,5.5,5.5,5.5,5.5,5.5,4.5,3.5,2,2,2,2,2,2,2,2,2.5,2,2,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,1
China,7,7,7,7,7,6,6,6,6,6,,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
Cote d'Ivoire,6,6,6,5.5,5.5,5.5,5.5,5.5,5,5,,5,5.5,5.5,5.5,5.5,6,5.5,5,5,5,5.5,5.5,5.5,5.5,5,5,5.5,5.5,4.5,6,5.5,6,6,6.5,6,5.5,5.5,6.5,6,5,4.5,4.5,4,4,4,4,4,4.5
Cameroon,5,5,5,5,6,5.5,6,6,6,6,,6,6.5,6.5,6,6,6,6,6,6,5.5,5.5,5.5,6,6,6,6,6.5,6.5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"Congo, Dem. Rep.",6.5,6.5,6.5,7,6.5,6,6,6,6,6,,6.5,6.5,7,7,6.5,6.5,6.5,6,5.5,5.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6,6,6,6,6,5.5,5.5,6,6,6,6,6,6,6,6,6.5,6.5,6.5,6.5,6.5
"Congo, Rep.",7,5.5,5.5,5.5,5.5,6.5,7,7,6.5,6.5,,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6,5,3,3,4,4,4,6,6,5.5,5,4.5,5,4.5,4.5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6,6,6
Colombia,2,2,2,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,2.5,2.5,2.5,2.5,2.5,2.5,3.5,3.5,3,3,3,3.5,4,4,4,3.5,4,4,4,4,4,4,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,3,3
Comoros,,,,3.5,4,4,4.5,4.5,4.5,4.5,,4,5,6,6,6,6,5.5,5,3.5,3,4,4,4,4,4.5,4.5,5,5,5,4.5,4.5,4,4,3.5,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4,4,4.5
Cape Verde,,,,5,6,6,6,6,6,6,,6,6.5,6.5,6,5.5,5.5,5.5,5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Costa Rica,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cuba,7,7,7,7,6.5,6,6,6,6,6,,6,6,6,6,6,6.5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
Cyprus,2.5,2.5,4,4,3.5,3.5,3.5,3,3,1.5,,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Czech Republic,,,,,,,,,,,,,,,,,,,,,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Germany,4,4,4,4,4,4.3,4,4,4.3,4.3,,4.3,4,4,4,4,4,3.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Djibouti,,,,,,3.5,3.5,3.5,3.5,5.5,,5.5,5.5,6,6,6,6,5.5,5.5,5.5,6,6,6,5.5,5.5,5.5,5.5,5,4.5,4.5,4.5,5,5,5,5,5,5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6
Dominica,,,,,,,2.5,2,2,2,,2,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Denmark,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dominican Republic,2.5,2.5,3,3,3.5,3,2,2.5,2.5,1.5,,1.5,2,2,2,2,2,2,2.5,2.5,2.5,3,3.5,3.5,3,3,2.5,2.5,2,2,2,2.5,2,2,2,2,2,2,2,2,2,2.5,2.5,3,3,3,3,3,3
Algeria,6,6,6,6.5,6,6,6,6,6,6,,6,6,6,6,6,5.5,5,4,4,6.5,6.5,7,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
Ecuador,5,5.5,5.5,5.5,5,5,4.5,2,2,2,,2,2,2.5,2.5,2.5,2,2,2,2.5,2.5,2.5,2.5,2.5,3,3,2.5,2.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.5,3,3,3,3
Egypt,6,6,5,5,4.5,4.5,5,5,5,5,,5,4,4,4.5,4.5,4.5,4.5,4.5,5,5.5,6,6,6,6,6,6,5.5,5.5,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5,5.5,5.5,5.5,5.5,6,6,6,6
Eritrea,,,,,,,,,,,,,,,,,,,,,,5.5,5.5,5,5,5,5,6,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,7,7,7,7,7,7,7,7,7,7,7,7
Spain,5.5,5.5,5,5,4,2.5,2,2,2.5,2.5,,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Estonia,,,,,,,,,,,,,,,,,,,,2.5,3,2.5,2.5,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ethiopia,5.5,5.5,5.5,6.5,6.5,7,7,7,7,7,,7,7,7,7,6.5,6.5,7,7,5.5,5,5.5,5.5,4.5,4.5,4.5,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6.5,6.5,6.5,6,6,6
Finland,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fiji,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,5.5,4.5,5,5,5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,2.5,4.5,3.5,3.5,3.5,3.5,3.5,5,5,5,5,5,5,5,5,3.5,3,3.5,3,3,3,3
France,1.5,1.5,1.5,1.5,1,1.5,1.5,1.5,1.5,1.5,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gabon,6,6,6,6,6,6,6,6,6,6,,6,6,6,6,6,6,5.5,4,3.5,4,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5,5,5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6,6
United Kingdom,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Georgia,,,,,,,,,,,,,,,,,,,,5.5,4.5,5,5,4.5,4,3.5,3.5,3.5,4,4,4,4,3.5,3,3,4,4,4,3.5,3.5,3,3,3,3,3,3,3,3,3.5
Ghana,6,6.5,6,6,6,5.5,4.5,4,2.5,5.5,,5.5,6.5,6.5,6.5,6.5,6,5.5,5.5,6,5,4.5,4.5,4,3.5,3,3,3,2.5,2.5,2.5,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2
Guinea,7,7,7,7,7,7,7,7,7,7,,7,6,6,6,6.5,6.5,6.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6.5,5,5,5,5,5,5,5,5,4.5,5,5
Gambia,2,2,2,2,2,2,2,2,2.5,3.5,,3.5,3.5,3.5,3.5,3,3,2,2,2,1.5,2,6.5,6.5,6.5,6.5,6,6,6,5,4,4,4,4.5,4.5,4.5,4.5,5,5,5.5,6,6,6,6.5,6,4.5,4.5,4,4
Guinea-Bissau,,,6,6,6,6,6,6,6,6,,6.5,6,6,6.5,6.5,6.5,6,5.5,5.5,5.5,5.5,3.5,3.5,3.5,3.5,4,4,4.5,4.5,4.5,5,4,3.5,4,4,4,4,4,4,5.5,5.5,5,5,5,5,4.5,4.5,4.5
Equatorial Guinea,6,6,6,6.5,6.5,7,7,6.5,6.5,6.5,,6.5,6.5,7,7,7,7,7,7,7,6.5,7,7,7,7,7,7,7,7,6,6.5,6.5,6.5,6.5,6.5,6.5,7,7,7,7,7,7,7,7,7,7,7,7,7
Greece,6,6,2,2,2,2,2,2,1.5,1.5,,1.5,1.5,2,2,2,2,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,1.5,1.5,1.5
Grenada,,,3,3,3,2.5,2.5,5,5.5,5.5,,6.5,4,2.5,2,1.5,1.5,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Guatemala,2.5,2,3.5,3.5,3.5,3.5,3.5,4.5,6,6,,6,5.5,4,3,3,3,3,3.5,4,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,4,4,4,4,3.5,3.5,3.5,4,4,3.5,3.5,3.5,3.5,4,4,4,4,4,4
Guyana,2,3,7,3.5,3,3,4,4,4.5,4.5,,5,5,5,5,5,5,4.5,4.5,4.5,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Honduras,5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,3.5,2.5,,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3,3,3,2.5,2.5,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4.5
Croatia,,,,,,,,,,,,,,,,,,,,3.5,4,4,4,4,4,4,4,4,2.5,2,2,2,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Haiti,6.5,6,6,6,6,6.5,6.5,6.5,6.5,6.5,,6.5,6.5,6.5,4.5,5.5,6,6,4,7,7,7,5,5,4.5,4.5,5,5,5.5,6,6,6,6.5,6.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5,5,5,5,5,5,5
Hungary,6,6,6,6,6,5.5,5.5,5.5,5.5,5.5,,5.5,5.5,5,5,4.5,4.5,3.5,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1.5,1.5,1.5,2,2,2.5,2.5,3,3,3
Indonesia,5,5,5,5,5,5,5,5,5,5,,5,5.5,5.5,5.5,5.5,5,5,5.5,5.5,5.5,6.5,6.5,6.5,6,6,5,4,3.5,3.5,3.5,3.5,3.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3,3,3,3,3,3,3
India,2.5,2.5,2.5,3.5,4,2,2,2,2.5,2.5,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.5,3.5,4,4,4,3,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3
Ireland,1.5,1.5,1.5,1.5,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Iran,5.5,5.5,5.5,6,6,5.5,5,5,5,6,,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6.5,6.5,6.5,6.5,6.5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Iraq,7,7,7,7,7,7,6.5,7,6.5,6.5,,6.5,7,7,7,7,7,6.5,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5.5,6,6,6,5.5,5.5,5.5,6,5.5,6,5.5,5.5,5.5,5.5,5.5,5.5
Iceland,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Israel,2.5,2.5,2.5,2.5,2.5,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.5,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2.5,2.5,2.5
Italy,1.5,1.5,1.5,1.5,1.5,2,2,2,1.5,1.5,,1.5,1,1,1,1,1,1,1,1,1.5,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1.5,1.5,1.5,1,1.5,1,1,1,1,1,1,1,1
Jamaica,1.5,1.5,1.5,1.5,2,2.5,2.5,2.5,2.5,2.5,,2.5,2.5,2.5,2.5,2,2,2,2,2,2,2.5,2.5,2.5,2.5,2.5,2,2,2,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2,2,2
Jordan,6,6,6,6,6,6,6,6,6,6,,6,5,5,5,5,5.5,5,5,4,3,4,4,4,4,4,4.5,4,4,5,5.5,5,4.5,4.5,4.5,4.5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5,5,5,5,5.5
Japan,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,,1,1,1,1,1,1,1,1,1.5,1.5,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1
Kazakhstan,,,,,,,,,,,,,,,,,,,,4.5,5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6,6,6
Kenya,4.5,4.5,4.5,5,5,5,4.5,4.5,4.5,5,,5,5.5,5.5,5.5,6,6,6,6,6,4.5,5.5,6,6.5,6.5,6,5.5,5.5,5.5,5.5,4,3,3,3,3,3.5,3.5,4,3.5,3.5,4,4,4,4,4,4,4,4,4
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,4.5,3,4,3.5,4,4,4,5,5,5.5,5.5,5.5,5.5,5.5,4.5,4.5,4.5,4.5,5.5,5,5,5,5,5,5,5,5,4.5,4.5,6
Cambodia,5.5,5.5,6,7,7,7,7,7,7,7,,7,7,7,7,7,7,7,7,6,6,4.5,4.5,6,6,6.5,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6
Kiribati,,,,,,,,2,2,2,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
St. Kitts and Nevis,,,,,,,,,,,,2,1,1,1,1.5,1.5,1,1,1,1,1,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1.5,1,1,1,1,1.5
South Korea,5.5,5,5.5,5,5.5,5,4.5,4.5,5.5,5,,5.5,5,4.5,4.5,4,2.5,2.5,2.5,2.5,2.5,2,2,2,2,2,2,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,2
Kuwait,4,3.5,3.5,3.5,5.5,5,5,5,5,4,,4,4,4,5.5,5.5,5.5,5,7,5.5,5,5,5,5,5,5,5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4,4,4,4,4.5,4.5,5,5,5,5,5,5,5,5,5
