country,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Lao,5,5,5,6,7,7,7,7,7,7,,7,7,7,7,7,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
Lebanon,2,2,2,4,4,4,4,4,4,4.5,,4.5,4.5,4.5,4.5,5.5,5.5,5.5,5.5,5,4.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,4.5,4.5,4.5,4.5,4,4,4.5,4.5,4.5,4.5,4.5,4.5,5,4.5,4.5,4.5
Liberia,6,5.5,4.5,5,5,5,5.5,5.5,6,6,,5,5.5,5,5,5,5,5.5,7,6.5,6.5,6,6.5,6.5,6.5,4.5,4.5,4.5,5.5,6,6,6,4.5,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3.5,3.5
Libya,6.5,7,7,6.5,6.5,6,6,6,6.5,6,,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6.5,4.5,4.5,6,6,6.5,6.5,6.5,6.5,6.5
St. Lucia,,,,,,,,2.5,2,2,,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Liechtenstein,3,3,3,3,3,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5
Sri Lanka,2.5,2.5,2.5,3,2.5,2,2.5,2.5,2.5,2.5,,3.5,3.5,3.5,3.5,3.5,3.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,4,4,4,4,4.5,4.5,4.5,4.5,5,4,3.5,3.5,3.5,4,4
Lesotho,5.5,4,4.5,4.5,4.5,4.5,5,5,5,5,,5,5,5,5,5.5,6,5.5,5.5,5,5,3.5,4,4,4,4,4,4,4,4,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3,3,2.5,2.5,2.5,3,3,3,3,3,3
Lithuania,,,,,,,,,,,,,,,,,,,,2.5,2.5,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5
Luxembourg,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Latvia,,,,,,,,,,,,,,,,,,,,2.5,3,3,2.5,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1.5,1.5,1.5,2,2,2,2,2,2,1.5,2,2,1.5,1.5
Morocco,4.5,5,5,5,5,3.5,3.5,4,4,4.5,,4.5,4.5,4.5,4.5,4.5,4.5,4,4,5,5.5,5,5,5,5,5,4.5,4.5,4.5,5,5,5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5,5,5,5
Monaco,3,3,3,3,3,,,,,,,,,,,,,,,,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2
Moldova,,,,,,,,,,,,,,,,,,,,4.5,5,5,4,4,3.5,3.5,3,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5,4,3.5,3,3,3,3,3,3,3,3,3.5,3.5,3
Madagascar,4,4.5,4.5,5,5.5,5,6,6,6,6,,5.5,5.5,5.5,5,5,5,4.5,4,4,4,3,3,3,3,3,3,3,3,3,3.5,3,3,3,3.5,3.5,3.5,5,5,5,5,4.5,4,3.5,3.5,3.5,3.5,3,3.5
Maldives,2.5,2.5,2.5,4,4,4,5,5,5,5,,5,5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,4,3.5,3.5,3.5,4.5,4,4,4.5,5,5,5,4.5,4.5
Mexico,4,3.5,3.5,3.5,4,3.5,4,3.5,3.5,3.5,,3.5,3.5,4,4,4,3.5,3.5,4,4,3.5,4,4,4,3.5,3.5,3.5,3.5,2.5,2.5,2,2,2,2,2.5,2.5,2.5,2.5,3,3,3,3,3,3,3,3,3,3,3.5
Marshall Islands,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
North Macedonia,,,,,,,,,,,,,,,,,,,,,3.5,3,3.5,3.5,3.5,3.5,3,3,3.5,4,3,3,3,3,3,3,3,3,3,3,3,3,3.5,3.5,3.5,3.5,3.5,3,3
Mali,6.5,6.5,6.5,7,7,7,6.5,6.5,6.5,6.5,,6.5,6.5,6.5,6.5,6.5,6,6,5.5,5,2.5,2.5,3,2.5,2,3,3,3,2.5,2.5,2.5,2,2,2,2,2.5,2.5,2.5,2.5,2.5,6,4.5,4.5,4.5,4.5,4.5,4,5,5.5
Malta,1.5,1,1,1,1.5,2,2,2.5,2.5,2.5,,3,3,3,3,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1.5
Myanmar,6,6,6,6,6,6.5,6.5,6.5,6.5,6.5,,7,7,7,7,7,6.5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6.5,5.5,5.5,6,5.5,5,5,5,5.5,5.5
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,2.5,2.5,2.5,2.5,2.5,2.5,3,3,3,3.5,3.5,3
Mongolia,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,7,7,7,4,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2,2,2,2,2,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Mozambique,,,,6,7,7,7,7,7,7,,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6,5,5,5.5,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3.5,3.5,3.5,3.5,3.5,3.5,4,4,4,4,4.5,4.5
Mauritania,6,6,5.5,6,6,6,6,6.5,6.5,6.5,,6.5,6.5,6.5,6.5,6,6,6.5,6.5,6.5,6.5,6.5,7,6,6,6,5.5,5.5,5.5,5,5,5.5,5.5,5,4.5,4,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5,5
Mauritius,2.5,2.5,2.5,2.5,2.5,2,3,3,3,2.5,,2,2,2,2,2,2,2,2,1.5,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Malawi,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,5.5,2.5,2.5,2.5,2.5,2.5,3,3,3.5,4,3.5,4,4,3.5,4,4,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,3,3,3
Malaysia,2.5,2.5,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,,3.5,4,4,4,4,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5,5,5,5,5,4.5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Namibia,5.5,5.5,5.5,,,,,,,,,,,,,,,3.5,2.5,2.5,2,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2.5,2,2
Niger,6,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,,6.5,6.5,6.5,6.5,6.5,6,6.5,5.5,5.5,4.5,3.5,4,4,6,6,6,5,4,4,4,4,3,3,3,3.5,3.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,4,4,4,4,4
Nigeria,5,5,5,5.5,5,4.5,4,2.5,2.5,2.5,,2.5,6,6,6,5.5,5,5.5,5,4.5,4.5,6,6.5,7,6.5,6.5,5,3.5,4,4.5,4.5,4,4,4,4,4,4.5,4.5,4,4,4,4,4.5,4.5,4,4,4,4.5,4.5
Nicaragua,3.5,4.5,4.5,4.5,5,5,5,5,5,5.5,,5.5,5,5,5.5,5,4.5,5,3,3,3.5,4.5,4.5,4,3,3,2.5,3,3,3,3,3,3,3,3,3,3.5,4,4,4.5,4.5,3.5,3.5,3.5,4.5,4.5,5.5,5.5,5.5
Netherlands,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Norway,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nepal,5.5,5.5,5.5,5.5,5.5,5.5,5.5,4.5,3.5,3.5,,3.5,3.5,3.5,3.5,3.5,3.5,4.5,4,2.5,2.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4,4.5,5,5.5,4.5,4.5,4,4,4,4,4,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Nauru,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,2,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1.5,2,2,2,2,2.5,2.5
New Zealand,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Oman,6.5,6.5,6.5,6.5,6,6,6,6,6,6,,6,6,6,6,6,6,6,6,6,5.5,6,6,6,6,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
Pakistan,4,4,4,5,4.5,5,5.5,5.5,6,6,,6,6,4.5,4.5,4.5,3,3,4,4.5,4.5,4,4,4,4.5,4.5,4.5,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5,5,5
Panama,6.5,6.5,6.5,6.5,6.5,5.5,5,5,4,5,,4.5,3.5,4.5,4.5,5,5.5,6.5,3,3,3.5,3,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2,1.5,1.5,2
Peru,6,6,6,5,5,5,4.5,4.5,2.5,2.5,,2.5,2.5,2.5,2.5,2.5,2.5,3,3.5,4,5.5,5,4.5,4.5,3.5,4.5,4.5,4.5,3.5,2,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3
Philippines,5,5,5,5,5,5,5,5,5,4.5,,5,4,3.5,3,2,2.5,2.5,3,3,3,3.5,3.5,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3,3.5,3.5,3.5,3,3,3,3,3,3,3,3,3,3.5,3.5
Palau,,,,,,,,,,,,,,,,,,,,,,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Papua New Guinea,,,,2.5,2,2,2,2,2,2,,2,2,2,2,2,2.5,2,2.5,2.5,2.5,3,3,3,3,3,2.5,2.5,2.5,2.5,2.5,3,3,3,3,3,3.5,3.5,3.5,3.5,3.5,3,3.5,3.5,3,3,3.5,3.5,3.5
Poland,6,6,6,6,6,5.5,5.5,5.5,5,6,,5.5,5.5,5.5,5.5,5,5,3.5,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1.5,1.5,2,2,2
North Korea,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Portugal,5.5,5.5,4,4,2,2,2,2,2,2,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Paraguay,5,5,5,5,5.5,5.5,5,5,5,5,,5,5,5,5.5,5.5,6,3.5,3.5,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Qatar,5.5,5.5,5.5,5.5,5,5,5,5,5,5,,5,5,5,5,5,5,6,6,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6,6,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
Romania,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,,6.5,7,7,7,7,7,7,5.5,5,4,4,3.5,3.5,2.5,2,2,2,2,2,2,2,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Russia,,,,,,,,,,,,,,,,,,,,3,3.5,3.5,3.5,3.5,3.5,3.5,4,4.5,5,5,5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6.5,6.5,6.5,6.5,6.5
Rwanda,6.5,6.5,6,6,6,6,6,6,6,6,,6,6,6,6,6,6,6,6,6,5.5,5.5,7,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,5.5,6,6,6,6,6,6,6
Saudi Arabia,6,6,6,6,6,6,6,6,6,6,,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,7,7,7,7,7,7,7,7,7,7,7,7,7,6.5,6.5,6.5,6.5,6.5,6.5,7,7,7,7,7,7,7,7,7,7
Sudan,6,6,6,6,6,5.5,5,5,5,5,,5,6,6,4.5,4.5,4.5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6.5,6.5
Senegal,6,6,5.5,5,5,4,3.5,4,4,4,,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4.5,4.5,4.5,4,4,4,4,3.5,3.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3,3,3,2.5,2,2,2,2,2,2.5,3,3
Singapore,5,5,5,5,5,5,5,5,5,4.5,,4.5,4.5,4.5,4.5,4.5,4.5,4,4,4,4.5,5,5,5,4.5,5,5,5,5,5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4,4,4,4,4,4,4,4,4,4
Solomon Islands,,,,,,,2,2,2,2,,2,2.5,2.5,2,2,2,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,4,4,3,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,2.5,2.5,2,2,2
Sierra Leone,4.5,5.5,5.5,5.5,5.5,5,5,5,5,5,,5,4.5,5,5,5,5,5.5,5.5,5.5,6.5,6.5,6.5,6.5,4.5,6.5,4,4,4.5,4.5,4,3.5,3.5,3.5,3.5,3,3,3,3,3,2.5,3,3,3,3,3,3,3,3
El Salvador,2.5,2.5,2.5,2.5,3,4,5,4.5,5,4.5,,4.5,4,3,3.5,3.5,3,3.5,3.5,3.5,3,3,3,3,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,3
San Marino,2,2,2,2,2,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Somalia,6.5,6.5,6.5,6.5,7,7,7,7,7,7,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6.5,6.5,6.5,6.5,6.5,6.5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2,2,2,2,2,2,2,2.5,2.5,3,3.5,3.5
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,5.5,6,6.5,6.5,7,7,7,7,7
Sao Tome and Principe,,,,5,5,5.5,6,6,6,6,,7,7,7,7,7,6.5,5.5,5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Suriname,,,,2,2,2,2,2,6,6,,6.5,6.5,6,6,4,2.5,3,5,4,3,3,3,3,3,3,3,3,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,2,2,2,2.5,2.5,2,2.5,2.5,2
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,3.5,2.5,2.5,3,3,2,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1
Slovenia,,,,,,,,,,,,,,,,,,,,2.5,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sweden,1,1,1,1.5,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Eswatini,3,5,5,5,5,5,5,5,5,5,,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5,5.5,5.5,5.5,5.5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.5,6.5,6,6
Seychelles,,,,,1.5,4.5,5.5,6,6,6,,6,6,6,6,6,6,6,6,6,5,3.5,3.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.5
Syria,7,7,6.5,6.5,6,5.5,5.5,5.5,6,6,,6.5,6.5,6.5,6.5,6.5,6.5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6.5,6.5,6.5,6.5,6.5,7,7,7,7,7,7,7,7,7,7
Chad,6.5,6.5,6.5,6.5,6.5,6.5,6,6,6.5,6.5,,6.5,7,7,7,6.5,6.5,6.5,6.5,6,6,5.5,5.5,5.5,5.5,5.5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
Togo,6,6,6.5,6.5,6.5,6.5,6.5,7,6.5,6.5,,6.5,6,6,6,6,6,6,6,5.5,5.5,6,5.5,5.5,5.5,5.5,5.5,5,5,5,5.5,5.5,5.5,5.5,5.5,5,5,4.5,4.5,4.5,4.5,4,4,4,4,4,4.5,4.5,4.5
Thailand,6,4.5,4,2.5,6,5.5,4.5,4,3.5,3.5,,3.5,3.5,3.5,3,3,3,2.5,2.5,5,3.5,4,4,3.5,3,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,5.5,5,4.5,4.5,4.5,4,4,4,5.5,5.5,5.5,5.5,6,5,6
Tajikistan,,,,,,,,,,,,,,,,,,,,5,6,7,7,7,7,6,6,6,6,6,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6,6.5,6.5,6.5,6.5,6.5,6.5
Turkmenistan,,,,,,,,,,,,,,,,,,,,5.5,6.5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.5,4,3,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,2.5,2.5,2.5,2.5
Tonga,3,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,3.5,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2.5,2,2,2,2,2,2,2,2
Trinidad and Tobago,2.5,2,2,2,2,2,2,2,2,1.5,,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,2,3,3,3,3,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Tunisia,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5,,5,5,5,5.5,5.5,5,4,4.5,5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,6,6,6,3.5,3.5,3,2,2,2,2.5,2.5,2.5,2.5
Turkey,3.5,3,2.5,2.5,2.5,2.5,2.5,2.5,5,5,,4.5,4,4,3.5,3,3,3,3,3,3,4,5,5,4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3,3,3,3,3,3,3,3,3.5,3.5,3.5,3.5,4.5,5.5,5.5,5.5,5.5
Tuvalu,,,,,,,2,2,2,1.5,,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Taiwan,5.5,5.5,5.5,5.5,5,4.5,5,5,5,5,,5,5,5,5,4.5,4,3.5,3,3,3,4,3,3,2,2,2,2,1.5,1.5,2,2,1.5,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1
Tanzania,6,6,6,6,6,6,6,6,6,6,,6,6,6,6,6,6,6,5.5,5.5,5.5,5.5,6,5,5,5,4.5,4,4,4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,3,3,3.5,3.5,4,4.5,5,5
Uganda,7,7,7,7,7,7,7,6,4,5,,4.5,4.5,4.5,4.5,4.5,5,5,5.5,6,5.5,5.5,5,4.5,4,4,4,5,5.5,5.5,5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,5,5.5,5.5,5.5,5,5.5,5.5,5.5
Ukraine,,,,,,,,,,,,,,,,,,,,3,3,4,3.5,3.5,4,4,4,3.5,4,4,4,4,3.5,2.5,2.5,2.5,2.5,2.5,3,3.5,3.5,3.5,3,3,3,3,3.5,3,3.5
Uruguay,3.5,5,5,5,6,6,6,6,5,5,,4.5,4.5,2,2,2,2,1.5,1.5,1.5,1.5,2,2,2,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
United States,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,1.5,1.5,2
Uzbekistan,,,,,,,,,,,,,,,,,,,,5.5,6,7,7,7,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,7,7,7,7,7,7,7,7,7,7,7,7,7,6.5,6.5,6.5
St. Vincent and the Grenadines,,,,,,,,2,2,2,,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1
Venezuela,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,3,3,3,3,2.5,2.5,2.5,4,4,4,3.5,3.5,3.5,4,4,4,4,4.5,5,5,5,5,5,5,5.5,5.5,6.5,6.5,6.5
Vietnam,5.8,5.8,5.8,7,7,7,7,7,7,6.5,,6.5,6.5,7,7,6.5,6.5,7,7,7,7,7,7,7,7,7,7,7,6.5,6.5,6.5,6.5,6.5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.5
Vanuatu,,,,,,,,,2.5,2,,3,3,3,3,3,3,2.5,2.5,2.5,2.5,1.5,2,2,2,2,2,2,2,2,1.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Samoa,3,3,3,3,3,3,3,3,3.5,3.5,,3.5,3.5,3.5,3.5,3.5,3.5,2,2,2,2,2,2,2,2,2,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Yemen,5.5,5.8,5.8,6.3,6.3,6.3,6,6,6,6,,6,5.8,5.8,5.8,5.8,6,6,5.5,5.5,5,4.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,6,5.5,5,5,5,5,5,5,5.5,5.5,6,6,6,6,6.5,6.5,6.5,6.5,6.5,6.5
South Africa,4,4.5,4.5,4.5,4.5,5.5,5.5,5.5,5.5,5.5,,5.5,5.5,5.5,5.5,5.5,5.5,5.5,4.5,4.5,4.5,4.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Zambia,5,5,4.5,5,5,5,5,5,5.5,5.5,,5.5,5,5,5,5,5.5,5.5,5.5,2.5,2.5,3.5,3.5,3.5,4.5,4.5,4.5,4.5,4.5,4.5,4,4,4,4,3.5,3.5,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4,4,4,4,4
Zimbabwe,5.5,5.5,5.5,5.5,5.5,5.5,5,4,3.5,4,,4.5,4.5,5,5,5.5,5.5,5,5,4.5,4.5,5,5,5,5,5,5,5.5,5.5,6,6,6,6.5,6.5,6.5,6.5,6.5,6,6,6,6,5.5,5.5,5,5,5.5,5,5,5.5
